Residence_ISO3,Residence,Participant Count,Median Hours,Median Streaming Hours,Median Narcissism Score,Median Participant Age,Median GAD Score,Median SWL Score,Median SPIN Score,GAD Score,SWL Score,SPIN Score
ECU,Ecuador,4,25.0,5.0,2.0,21.0,4.0,19.5,21.5,0-4: Minimal Anxiety,20: Neutral,21-30: Mild Social Phobia
ISR,Israel,23,16.0,4.0,1.0,19.0,3.0,20.0,22.0,0-4: Minimal Anxiety,20: Neutral,21-30: Mild Social Phobia
SVN,Slovenia,61,20.0,6.0,2.0,20.0,5.0,18.0,22.0,5-9: Mild Anxiety,15-19: Slightly Dissatisfied,21-30: Mild Social Phobia
PER,Peru,16,15.0,6.0,3.0,19.0,7.5,20.5,29.0,5-9: Mild Anxiety,21-25: Slightly Satisfied,21-30: Mild Social Phobia
IDN,Indonesia,1,25.0,10.0,2.0,24.0,14.0,9.0,26.0,10-14: Moderate Anxiety,5-9: Extremely Dissatisfied,21-30: Mild Social Phobia
JAM,Jamaica,1,13.0,24.0,1.0,20.0,9.0,20.0,35.0,5-9: Mild Anxiety,20: Neutral,31-40: Moderate Social Phobia
BLZ,Belize,2,21.0,1.5,1.5,18.0,8.5,12.0,30.5,5-9: Mild Anxiety,10-14: Dissatisfied,31-40: Moderate Social Phobia
KAZ,Kazakhstan,1,24.0,50.0,5.0,18.0,9.0,25.0,35.0,5-9: Mild Anxiety,21-25: Slightly Satisfied,31-40: Moderate Social Phobia
FRO,Faroe Islands,4,32.5,6.5,1.5,19.5,5.0,14.5,32.5,5-9: Mild Anxiety,15-19: Slightly Dissatisfied,31-40: Moderate Social Phobia
TWN,Taiwan,2,31.0,6.5,2.0,21.5,4.0,11.0,37.5,0-4: Minimal Anxiety,10-14: Dissatisfied,31-40: Moderate Social Phobia
NIC,Nicaragua,1,2.0,2.0,3.0,23.0,6.0,11.0,44.0,5-9: Mild Anxiety,10-14: Dissatisfied,41-50: Severe Social Phobia
BOL,Bolivia,1,7.0,6.0,4.0,29.0,7.0,24.0,46.0,5-9: Mild Anxiety,21-25: Slightly Satisfied,41-50: Severe Social Phobia
